dataset_id,author,downloads,likes,created_at,last_modified,tags
dleemiller/toxic-pairs,dleemiller,6,1,2024-10-31 01:37:42+00:00,2024-12-20 22:08:34+00:00,"task_categories:sentence-similarity,language:en,license:cc0-1.0,size_categories:100K<n<1M,format:parquet,modality:text,library:datasets,library:pandas,library:mlcroissant,library:polars,region:us,not-for-all-audiences"
dvgodoy/SAFEDOCS_1k_PDF,dvgodoy,6,0,2025-01-14 14:02:57+00:00,2025-01-15 10:53:09+00:00,"size_categories:1K<n<10K,format:parquet,modality:text,library:datasets,library:dask,library:mlcroissant,library:polars,region:us,PDF"
dvgodoy/DeepGSR_sequences,dvgodoy,6,0,2025-11-29 14:13:05+00:00,2025-11-29 14:13:37+00:00,"size_categories:100K<n<1M,format:parquet,modality:text,library:datasets,library:pandas,library:mlcroissant,library:polars,region:us"
determined-ai/text-to-sql-medium,determined-ai,4,1,2024-04-18 22:18:49+00:00,2024-04-18 22:18:53+00:00,"size_categories:10K<n<100K,format:parquet,modality:text,library:datasets,library:pandas,library:mlcroissant,library:polars,region:us"
dvgodoy/auto-mpg,dvgodoy,4,0,2022-11-21 16:37:13+00:00,2022-11-21 16:45:37+00:00,"size_categories:n<1K,format:parquet,modality:tabular,modality:text,library:datasets,library:pandas,library:mlcroissant,library:polars,region:us"
determined-ai/xsum_short,determined-ai,3,0,2023-11-08 16:52:44+00:00,2023-11-08 16:52:46+00:00,"size_categories:n<1K,format:parquet,modality:text,library:datasets,library:pandas,library:mlcroissant,library:polars,region:us"
determined-ai/text-to-sql-full,determined-ai,3,0,2024-04-18 22:19:01+00:00,2024-04-18 22:19:08+00:00,"size_categories:10K<n<100K,format:parquet,modality:text,library:datasets,library:pandas,library:mlcroissant,library:polars,region:us"
docling-project/HF-CC-v0-0001-images-filtered-new-class,docling-project,3,0,2025-11-26 08:07:42+00:00,2025-11-26 08:09:56+00:00,"size_categories:100K<n<1M,format:parquet,modality:image,modality:text,library:datasets,library:dask,library:mlcroissant,library:polars,region:us"
determined-ai/text-to-sql-hard,determined-ai,2,0,2024-04-18 22:18:54+00:00,2024-04-18 22:19:01+00:00,"size_categories:10K<n<100K,format:parquet,modality:text,library:datasets,library:pandas,library:mlcroissant,library:polars,region:us"
determined-ai/consumer_complaints_short_train,determined-ai,2,0,2024-05-03 18:29:35+00:00,2024-05-03 18:29:35+00:00,region:us
dexsuite/dexsuite-spacemouse-reach-v3,dexsuite,2,0,2025-11-04 09:07:31+00:00,2025-11-04 09:07:31+00:00,region:us
dusty-nv/mimicgen-stack_d4-ep1000,dusty-nv,2,0,2024-08-26 10:02:42+00:00,2024-08-26 10:02:42+00:00,region:us
docling-project/uspto_2010_to_2025_markush_fixed,docling-project,0,0,2026-04-27 17:33:36+00:00,2026-04-27 19:16:58+00:00,"size_categories:100K<n<1M,format:parquet,modality:image,modality:text,library:datasets,library:dask,library:polars,library:mlcroissant,region:us"
